Date,Optimized Portfolio,Equal-Weighted Portfolio
2019-04-02 00:00:00+00:00,1.0630760257145697,1.0373223294955234
2019-04-03 00:00:00+00:00,1.0650536191253925,1.041727714226894
2019-04-04 00:00:00+00:00,1.0705236344096831,1.032666590102662
2019-04-05 00:00:00+00:00,1.0720624587452916,1.0393963968563973
2019-04-08 00:00:00+00:00,1.0789356360185138,1.0404472025862377
2019-04-09 00:00:00+00:00,1.0750347567813312,1.0388412706069388
2019-04-10 00:00:00+00:00,1.0795908461653827,1.0443508042769094
2019-04-11 00:00:00+00:00,1.07631178707477,1.0385753774321331
2019-04-12 00:00:00+00:00,1.0909227216402344,1.0492398177445812
2019-04-15 00:00:00+00:00,1.0876234439574075,1.0464005265552572
2019-04-16 00:00:00+00:00,1.0879215283194887,1.0530869750826575
2019-04-17 00:00:00+00:00,1.0972982136501312,1.0557246726922491
2019-04-18 00:00:00+00:00,1.0985302628383231,1.0578456821971474
2019-04-22 00:00:00+00:00,1.1010974400272526,1.0542924465476458
2019-04-23 00:00:00+00:00,1.1077261345198652,1.0606874381170677
2019-04-24 00:00:00+00:00,1.106093155479673,1.0550442124149193
2019-04-25 00:00:00+00:00,1.1067508743923995,1.0577516274476824
2019-04-26 00:00:00+00:00,1.1078201204448284,1.0563083732848177
2019-04-29 00:00:00+00:00,1.114790038347401,1.0673179098989085
2019-04-30 00:00:00+00:00,1.1043678076330883,1.0595950697709684
2019-05-01 00:00:00+00:00,1.119388358089293,1.0617698121940031
2019-05-02 00:00:00+00:00,1.1197643000233517,1.0692808891023367
2019-05-03 00:00:00+00:00,1.1282946207666478,1.085906462448925
2019-05-06 00:00:00+00:00,1.1185576886165352,1.0799170110681386
2019-05-07 00:00:00+00:00,1.0995662466369118,1.0587414668147306
2019-05-08 00:00:00+00:00,1.098028824656107,1.0531771172390445
2019-05-09 00:00:00+00:00,1.0924211948296827,1.0477533356804303
2019-05-10 00:00:00+00:00,1.0852993555402155,1.0435247050132925
2019-05-13 00:00:00+00:00,1.0438280239388735,1.0040171756124652
2019-05-14 00:00:00+00:00,1.0542105761590683,1.0142456684901644
2019-05-15 00:00:00+00:00,1.0561401290206518,1.0183486241612985
2019-05-16 00:00:00+00:00,1.0586323734552103,1.0193648140979836
2019-05-17 00:00:00+00:00,1.0535343961359622,1.001057366524665
2019-05-20 00:00:00+00:00,1.0411011895562425,0.9901784829995068
2019-05-21 00:00:00+00:00,1.0525176132708869,0.9984805422999277
2019-05-22 00:00:00+00:00,1.0424787102895614,0.9838980628058042
2019-05-23 00:00:00+00:00,1.0255070154451489,0.9721563996320617
2019-05-24 00:00:00+00:00,1.0296005375460495,0.9708685352083062
2019-05-28 00:00:00+00:00,1.025495626677746,0.9683849709278051
2019-05-29 00:00:00+00:00,1.0212098771643683,0.9665610675125733
2019-05-30 00:00:00+00:00,1.015729688023686,0.9620629542266776
2019-05-31 00:00:00+00:00,1.0002590212863447,0.9454773651946593
2019-06-03 00:00:00+00:00,0.993748152705392,0.9276012478444158
2019-06-04 00:00:00+00:00,1.0238484074505114,0.9614501080752127
2019-06-05 00:00:00+00:00,1.0297848090831676,0.9681120327891631
2019-06-06 00:00:00+00:00,1.0367430739629457,0.9798030987249252
2019-06-07 00:00:00+00:00,1.0435923469824224,0.9859035975296164
2019-06-10 00:00:00+00:00,1.055943280800795,0.9994584401816267
2019-06-11 00:00:00+00:00,1.0635588359053687,1.0100379489090359
2019-06-12 00:00:00+00:00,1.0575691761316333,0.995980728457731
2019-06-13 00:00:00+00:00,1.0581391382380032,1.0019016427602705
2019-06-14 00:00:00+00:00,1.0579678846166019,1.0057069585888603
2019-06-17 00:00:00+00:00,1.0611276520426376,1.0197999389312145
2019-06-18 00:00:00+00:00,1.0789690154331757,1.0293698721370401
2019-06-19 00:00:00+00:00,1.0735946262514402,1.025673300322313
2019-06-20 00:00:00+00:00,1.0766064684522,1.026536337283582
2019-06-21 00:00:00+00:00,1.0737946756411951,1.0282218584112777
2019-06-24 00:00:00+00:00,1.0719770516557827,1.0281528473732564
2019-06-25 00:00:00+00:00,1.0621682592449602,1.017514370152599
2019-06-26 00:00:00+00:00,1.071951643818323,1.0210333281473083
2019-06-27 00:00:00+00:00,1.076427802040637,1.0272504835892284
2019-06-28 00:00:00+00:00,1.0845623553269286,1.0341235049958615
2019-07-01 00:00:00+00:00,1.0970960430351226,1.0448414411917304
2019-07-02 00:00:00+00:00,1.0964484957722438,1.0447015956706616
2019-07-03 00:00:00+00:00,1.0990033331627798,1.0588705509358693
2019-07-05 00:00:00+00:00,1.1012044109290147,1.0575273650485133
2019-07-08 00:00:00+00:00,1.0921932400063297,1.051047268709501
2019-07-09 00:00:00+00:00,1.0975352087042223,1.0564135264467096
2019-07-10 00:00:00+00:00,1.0980860829574708,1.065148467156365
2019-07-11 00:00:00+00:00,1.0993278134896824,1.0654701901349481
2019-07-12 00:00:00+00:00,1.104550736784959,1.0769562208199077
2019-07-15 00:00:00+00:00,1.1049281839738032,1.0819921442538218
2019-07-16 00:00:00+00:00,1.100512112639116,1.078889849467313
2019-07-17 00:00:00+00:00,1.100394983617086,1.0770427693861584
2019-07-18 00:00:00+00:00,1.1083474667500364,1.0826399609716615
2019-07-19 00:00:00+00:00,1.1007326066778762,1.0808272561192398
2019-07-22 00:00:00+00:00,1.1130260221990556,1.0891379710238085
2019-07-23 00:00:00+00:00,1.1250727597723604,1.1026953354632514
2019-07-24 00:00:00+00:00,1.1308939869174193,1.1268728077842118
2019-07-25 00:00:00+00:00,1.1223136912521876,1.0936840039462126
2019-07-26 00:00:00+00:00,1.12897581354839,1.0976926553236028
2019-07-29 00:00:00+00:00,1.128352368876314,1.0983819044035046
2019-07-30 00:00:00+00:00,1.131762320233775,1.104446104036732
2019-07-31 00:00:00+00:00,1.1363822122381186,1.1011831372603158
2019-08-01 00:00:00+00:00,1.111792502478811,1.0784453462380232
2019-08-02 00:00:00+00:00,1.1008832640795998,1.0689602982560482
2019-08-05 00:00:00+00:00,1.061195768282629,1.0331501660277649
2019-08-06 00:00:00+00:00,1.0736608480085719,1.0452587002444498
2019-08-07 00:00:00+00:00,1.0707850688988223,1.045318148902256
2019-08-08 00:00:00+00:00,1.0872617238615705,1.0623667897288747
2019-08-09 00:00:00+00:00,1.082720544615374,1.0546613601105466
2019-08-12 00:00:00+00:00,1.0717616058555626,1.0380402213204232
2019-08-13 00:00:00+00:00,1.0898489629763124,1.056215747658044
2019-08-14 00:00:00+00:00,1.0578035562475707,1.0155437838131294
2019-08-15 00:00:00+00:00,1.0544576074226721,1.012425601845863
2019-08-16 00:00:00+00:00,1.0745641155875034,1.028629747763356
2019-08-19 00:00:00+00:00,1.0857572875154937,1.0421546886576574
2019-08-20 00:00:00+00:00,1.0773816175221897,1.0332885482447973
2019-08-21 00:00:00+00:00,1.0843948944068162,1.033428568121542
2019-08-22 00:00:00+00:00,1.087260184334524,1.0343639668014843
2019-08-23 00:00:00+00:00,1.0580467622488134,1.003108193392906
2019-08-26 00:00:00+00:00,1.0703191987639225,1.0163758424865657
2019-08-27 00:00:00+00:00,1.062007181631011,1.011424599425594
2019-08-28 00:00:00+00:00,1.0700065028112498,1.0197902239281575
2019-08-29 00:00:00+00:00,1.0843004806853342,1.0363328246365207
2019-08-30 00:00:00+00:00,1.0863350158798477,1.0403138872682576
2019-09-03 00:00:00+00:00,1.0733625693855733,1.028091569437186
2019-09-04 00:00:00+00:00,1.0873989782904883,1.0368509564289623
2019-09-05 00:00:00+00:00,1.1073663000482377,1.0612205560012804
2019-09-06 00:00:00+00:00,1.1009049065932863,1.0548801311279408
2019-09-09 00:00:00+00:00,1.1154663063465151,1.0706274191691798
2019-09-10 00:00:00+00:00,1.1291318666809032,1.0773443839137902
2019-09-11 00:00:00+00:00,1.1440603180022095,1.0949254663889578
2019-09-12 00:00:00+00:00,1.1456802961001797,1.0941601855401666
2019-09-13 00:00:00+00:00,1.1444611542055405,1.0935206706448455
2019-09-16 00:00:00+00:00,1.1457437361725566,1.0889581723099373
2019-09-17 00:00:00+00:00,1.14529756247138,1.0924397842585296
2019-09-18 00:00:00+00:00,1.1499202860500668,1.0944932979527293
2019-09-19 00:00:00+00:00,1.144849766606924,1.0949525126428006
2019-09-20 00:00:00+00:00,1.135772083724682,1.0845068831600195
2019-09-23 00:00:00+00:00,1.1356714107987254,1.0832059920485517
2019-09-24 00:00:00+00:00,1.1241645552216264,1.0571220698245438
2019-09-25 00:00:00+00:00,1.1349992581530988,1.0669944171607513
2019-09-26 00:00:00+00:00,1.1304120409423717,1.072637799054335
2019-09-27 00:00:00+00:00,1.1304506388906546,1.0701651057641874
2019-09-30 00:00:00+00:00,1.1377687880134095,1.0724087869988932
2019-10-01 00:00:00+00:00,1.1281488679456357,1.06424789660119
2019-10-02 00:00:00+00:00,1.10940317362659,1.0489217505471098
2019-10-03 00:00:00+00:00,1.1139313962980628,1.0470593592931534
2019-10-04 00:00:00+00:00,1.1331801045243035,1.058455602424121
2019-10-07 00:00:00+00:00,1.1321729766786879,1.0617328970606177
2019-10-08 00:00:00+00:00,1.1173187000790303,1.0494812304963357
2019-10-09 00:00:00+00:00,1.126331538854568,1.0607652076117673
2019-10-10 00:00:00+00:00,1.1396759197570494,1.0678625221971811
2019-10-11 00:00:00+00:00,1.1582463323075556,1.0838781878354415
2019-10-14 00:00:00+00:00,1.1605773306141411,1.0916831867060017
2019-10-15 00:00:00+00:00,1.1697290930804054,1.1039787125880274
2019-10-16 00:00:00+00:00,1.1743336375190958,1.107020137073552
2019-10-17 00:00:00+00:00,1.1774489283890635,1.1122549163484232
2019-10-18 00:00:00+00:00,1.179184267295145,1.1050453645333431
2019-10-21 00:00:00+00:00,1.1968454397446662,1.1172068399738353
2019-10-22 00:00:00+00:00,1.1958228252252516,1.113751968812727
2019-10-23 00:00:00+00:00,1.2057768665154471,1.1193355921789403
2019-10-24 00:00:00+00:00,1.2057518598685952,1.1506725631663195
2019-10-25 00:00:00+00:00,1.2163678758180718,1.175958383239854
2019-10-28 00:00:00+00:00,1.2228075030029169,1.1831421370305442
2019-10-29 00:00:00+00:00,1.215862853393994,1.1724898779753372
2019-10-30 00:00:00+00:00,1.2094782402141888,1.1677135519003183
2019-10-31 00:00:00+00:00,1.2156270222473535,1.171284460640419
2019-11-01 00:00:00+00:00,1.2357056261168087,1.1846931981237838
2019-11-04 00:00:00+00:00,1.2471080622337198,1.1957300085010203
2019-11-05 00:00:00+00:00,1.251995426311176,1.1985214842798306
2019-11-06 00:00:00+00:00,1.250836805211756,1.2016632207926505
2019-11-07 00:00:00+00:00,1.2614256347458308,1.2137924452735658
2019-11-08 00:00:00+00:00,1.2631931576351088,1.2168029687760304
2019-11-11 00:00:00+00:00,1.2652363685426882,1.2199837820310349
2019-11-12 00:00:00+00:00,1.265347640786705,1.2281072385169538
2019-11-13 00:00:00+00:00,1.2651799734904718,1.2242917424575426
2019-11-14 00:00:00+00:00,1.2608538002939742,1.2253977131720561
2019-11-15 00:00:00+00:00,1.269931883358225,1.232272516224564
2019-11-18 00:00:00+00:00,1.2733968895560461,1.233745992705317
2019-11-19 00:00:00+00:00,1.2724177117630415,1.2400101214933938
2019-11-20 00:00:00+00:00,1.2631848143896922,1.2284522853571644
2019-11-21 00:00:00+00:00,1.2633521382703041,1.2305745481113204
2019-11-22 00:00:00+00:00,1.2678385909292582,1.223195061942107
2019-11-25 00:00:00+00:00,1.2799089894699445,1.2347504224867853
2019-11-26 00:00:00+00:00,1.2744884792990618,1.2259337708166715
2019-11-27 00:00:00+00:00,1.2825112249326787,1.2346313417401262
2019-11-29 00:00:00+00:00,1.2800475986818245,1.231752792343851
2019-12-02 00:00:00+00:00,1.275636817026445,1.229189960044498
2019-12-03 00:00:00+00:00,1.259413603557621,1.219151625660063
2019-12-04 00:00:00+00:00,1.267469304307193,1.2224758220655612
2019-12-05 00:00:00+00:00,1.2758821059681025,1.224027537896936
2019-12-06 00:00:00+00:00,1.2930006633234858,1.2395776050423903
2019-12-09 00:00:00+00:00,1.2845458161343675,1.2379953735965428
2019-12-10 00:00:00+00:00,1.2873109133539031,1.2460930975692397
2019-12-11 00:00:00+00:00,1.2931459701002077,1.2507391664762402
2019-12-12 00:00:00+00:00,1.3064312828250972,1.2614824346722024
2019-12-13 00:00:00+00:00,1.3086191703046004,1.2600403969178393
2019-12-16 00:00:00+00:00,1.3213646894112234,1.281552024709866
2019-12-17 00:00:00+00:00,1.326980832746916,1.2841089787299087
2019-12-18 00:00:00+00:00,1.3282462029078446,1.2964550549272695
2019-12-19 00:00:00+00:00,1.3278381848361063,1.3049959828522801
2019-12-20 00:00:00+00:00,1.3270801045945064,1.306652815158844
2019-12-23 00:00:00+00:00,1.337489983538595,1.3152904083461332
2019-12-24 00:00:00+00:00,1.3382401317441035,1.3176825334719442
2019-12-26 00:00:00+00:00,1.352546854318368,1.3302483651915622
2019-12-27 00:00:00+00:00,1.350206875623806,1.3277452839844546
2019-12-30 00:00:00+00:00,1.3490976962475294,1.3147265990520556
2019-12-31 00:00:00+00:00,1.3538192560212046,1.3203340721695571
2020-01-02 00:00:00+00:00,1.3719826404254174,1.3403567722311207
2020-01-03 00:00:00+00:00,1.356910013667014,1.3352656647544716
2020-01-06 00:00:00+00:00,1.3614113901058031,1.3412696577036238
2020-01-07 00:00:00+00:00,1.3561586318146828,1.34543163616019
2020-01-08 00:00:00+00:00,1.3694039327632188,1.3670342457727889
2020-01-09 00:00:00+00:00,1.3815567153140416,1.3734573805765857
2020-01-10 00:00:00+00:00,1.3785785461961706,1.3682532176922793
2020-01-13 00:00:00+00:00,1.3947338170111439,1.4020808907560591
2020-01-14 00:00:00+00:00,1.3907396389070115,1.4039229375760136
2020-01-15 00:00:00+00:00,1.3803793674939195,1.3931880919070638
2020-01-16 00:00:00+00:00,1.3873984995746242,1.3957307353814477
2020-01-17 00:00:00+00:00,1.3928152204720028,1.3994976331548736
2020-01-21 00:00:00+00:00,1.382923958259066,1.4088269210137725
2020-01-22 00:00:00+00:00,1.3860430847259457,1.4244757955847926
2020-01-23 00:00:00+00:00,1.384497857564187,1.4248067071150794
2020-01-24 00:00:00+00:00,1.3742417584064868,1.3886125826851026
2020-01-27 00:00:00+00:00,1.3490250832009714,1.3637796261062185
2020-01-28 00:00:00+00:00,1.3691036789884878,1.3836734875622219
2020-01-29 00:00:00+00:00,1.3777427230259842,1.4001443588275397
2020-01-30 00:00:00+00:00,1.3794114805935511,1.4145889777846314
2020-01-31 00:00:00+00:00,1.3457399145908862,1.3907469366152503
2020-02-03 00:00:00+00:00,1.3472473261048805,1.4397072802228104
2020-02-04 00:00:00+00:00,1.374252412991092,1.4941910295229233
2020-02-05 00:00:00+00:00,1.393905673963762,1.467045509534244
2020-02-06 00:00:00+00:00,1.399372195271484,1.4719759957856715
2020-02-07 00:00:00+00:00,1.392317262759247,1.46624131492172
2020-02-10 00:00:00+00:00,1.3960369267121684,1.4781416972773898
2020-02-11 00:00:00+00:00,1.392141741443819,1.4711663497125107
2020-02-12 00:00:00+00:00,1.4072124425920265,1.4809655584348649
2020-02-13 00:00:00+00:00,1.4043701882603368,1.494252959999773
2020-02-14 00:00:00+00:00,1.4040117910592558,1.494590818545349
2020-02-18 00:00:00+00:00,1.3880002262701223,1.5047805951616884
2020-02-19 00:00:00+00:00,1.4013846330911603,1.530768986245631
2020-02-20 00:00:00+00:00,1.3971392048927933,1.521461405059831
2020-02-21 00:00:00+00:00,1.377556392459662,1.5058324733964035
2020-02-24 00:00:00+00:00,1.328247585648183,1.4447575050729884
2020-02-25 00:00:00+00:00,1.2875115423300938,1.397891523286462
2020-02-26 00:00:00+00:00,1.2883629128659357,1.3909319879075224
2020-02-27 00:00:00+00:00,1.2339066068581321,1.3164861048224417
2020-02-28 00:00:00+00:00,1.2252517827771636,1.309210561598453
2020-03-02 00:00:00+00:00,1.2800367296368613,1.3730445247059093
2020-03-03 00:00:00+00:00,1.2372977684858348,1.3294103678299685
2020-03-04 00:00:00+00:00,1.269661047283966,1.3611801255004217
2020-03-05 00:00:00+00:00,1.230252690984519,1.3197582982310954
2020-03-06 00:00:00+00:00,1.2058322847850382,1.2900295891539453
2020-03-09 00:00:00+00:00,1.1059556429169892,1.1716041685430685
2020-03-10 00:00:00+00:00,1.1667930569513034,1.2330746811688507
2020-03-11 00:00:00+00:00,1.133437043960494,1.1890559961313953
2020-03-12 00:00:00+00:00,1.0504733458753857,1.078229600752873
2020-03-13 00:00:00+00:00,1.1661243634655174,1.1732157173610531
2020-03-16 00:00:00+00:00,1.041395946764618,1.0012843967649903
2020-03-17 00:00:00+00:00,1.086343127432078,1.0151106029374546
2020-03-18 00:00:00+00:00,1.0554039194380134,0.926605628090885
2020-03-19 00:00:00+00:00,1.0621793827877228,0.9709559520428577
2020-03-20 00:00:00+00:00,1.010246289757039,0.9277751530745995
2020-03-23 00:00:00+00:00,0.9734930201076235,0.9213260567196617
2020-03-24 00:00:00+00:00,1.0681231108520761,1.0412239177233822
2020-03-25 00:00:00+00:00,1.0656052562430396,1.0663268922543394
2020-03-26 00:00:00+00:00,1.1166552616172327,1.113997103595017
2020-03-27 00:00:00+00:00,1.0786596820382723,1.070171595378985
2020-03-30 00:00:00+00:00,1.1005845160128467,1.0812665547146296
2020-03-31 00:00:00+00:00,1.0859348358370184,1.0738431420909091
2020-04-01 00:00:00+00:00,1.0370987024236709,1.0091244943794089
2020-04-02 00:00:00+00:00,1.0574201305440178,1.004909061351127
2020-04-03 00:00:00+00:00,1.0409068481142854,0.9899768039059204
2020-04-06 00:00:00+00:00,1.1018387704322896,1.0687062321033578
2020-04-07 00:00:00+00:00,1.112002690778065,1.0946937312019376
2020-04-08 00:00:00+00:00,1.147001815552099,1.1287547593234153
2020-04-09 00:00:00+00:00,1.1743822759331577,1.160745864936684
2020-04-13 00:00:00+00:00,1.1668549002789939,1.1681542209267952
2020-04-14 00:00:00+00:00,1.1856567849183368,1.1943357279615432
2020-04-15 00:00:00+00:00,1.1544781138901166,1.169565157605388
2020-04-16 00:00:00+00:00,1.1434550613383294,1.160040211016579
2020-04-17 00:00:00+00:00,1.1737423976925132,1.2001755790959818
2020-04-20 00:00:00+00:00,1.151014113524804,1.1872353089217385
2020-04-21 00:00:00+00:00,1.1204815004833626,1.1443160497270835
2020-04-22 00:00:00+00:00,1.1387963528862806,1.1813706229806502
2020-04-23 00:00:00+00:00,1.1394601132291722,1.1753482501651031
2020-04-24 00:00:00+00:00,1.1583637224961474,1.202358668359625
2020-04-27 00:00:00+00:00,1.181397824992872,1.238477595193526
2020-04-28 00:00:00+00:00,1.1804860293180464,1.2405601492426002
2020-04-29 00:00:00+00:00,1.2134574289412179,1.3064365046602624
2020-04-30 00:00:00+00:00,1.2134944010599449,1.2974002652489438
2020-05-01 00:00:00+00:00,1.1886877468428751,1.2522895381261465
2020-05-04 00:00:00+00:00,1.1928672234842115,1.2747889951673623
2020-05-05 00:00:00+00:00,1.1948437914903918,1.2779222625295257
2020-05-06 00:00:00+00:00,1.193913749659878,1.2724730803527
2020-05-07 00:00:00+00:00,1.2082912303851512,1.288727328565673
2020-05-08 00:00:00+00:00,1.232310457253066,1.324541726942401
2020-05-11 00:00:00+00:00,1.2213129777034324,1.3057369934995864
2020-05-12 00:00:00+00:00,1.201999870947824,1.2859815029171506
2020-05-13 00:00:00+00:00,1.1761137638729968,1.2482432691973153
2020-05-14 00:00:00+00:00,1.195755703655731,1.2791190356432396
2020-05-15 00:00:00+00:00,1.1893002715887036,1.271614696851596
2020-05-18 00:00:00+00:00,1.2288282453325998,1.3145596785168945
2020-05-19 00:00:00+00:00,1.2139429636011514,1.301702855261667
2020-05-20 00:00:00+00:00,1.2395738527015927,1.337263473281854
2020-05-21 00:00:00+00:00,1.2365216403328885,1.3387580846140799
2020-05-22 00:00:00+00:00,1.2358018285710155,1.336827198654859
2020-05-26 00:00:00+00:00,1.263000813717989,1.3690937429229557
2020-05-27 00:00:00+00:00,1.2950091898188925,1.4120107879230002
2020-05-28 00:00:00+00:00,1.274570213710201,1.39343552561291
2020-05-29 00:00:00+00:00,1.2607431452718245,1.3851265267205466
2020-06-01 00:00:00+00:00,1.277219125532477,1.4284171850889935
2020-06-02 00:00:00+00:00,1.283724694395848,1.4403717569265806
2020-06-03 00:00:00+00:00,1.306272687464552,1.4723133541551727
2020-06-04 00:00:00+00:00,1.3183061971348702,1.4749422644523957
2020-06-05 00:00:00+00:00,1.355885922888974,1.5150286021035118
2020-06-08 00:00:00+00:00,1.3661767660770008,1.5421850632911065
2020-06-09 00:00:00+00:00,1.3783570515084325,1.5427595000176073
2020-06-10 00:00:00+00:00,1.362617735334565,1.5385927251362437
2020-06-11 00:00:00+00:00,1.2878527884732947,1.4482616966472004
2020-06-12 00:00:00+00:00,1.3090584668514789,1.4715524322821008
2020-06-15 00:00:00+00:00,1.3228177355060207,1.5042593474999577
2020-06-16 00:00:00+00:00,1.3481350016257423,1.5248574194536133
2020-06-17 00:00:00+00:00,1.3328064405591862,1.5151760862696086
2020-06-18 00:00:00+00:00,1.3338635684359383,1.5134879431546853
2020-06-19 00:00:00+00:00,1.3359372734668966,1.515971661690309
2020-06-22 00:00:00+00:00,1.3367657782085076,1.5164358295853428
2020-06-23 00:00:00+00:00,1.3509856535666014,1.5325924454230617
2020-06-24 00:00:00+00:00,1.3214259219385185,1.4800248829782772
2020-06-25 00:00:00+00:00,1.3458028770342956,1.5069967722340172
2020-06-26 00:00:00+00:00,1.295321380323971,1.4394001427442749
2020-06-29 00:00:00+00:00,1.3120328728832689,1.4680834514039478
