Date,Optimized Portfolio,Equal-Weighted Portfolio
2020-06-30 00:00:00+00:00,1.3250040719868605,1.5019229790634103
2020-07-01 00:00:00+00:00,1.3177979463259581,1.507723904186478
2020-07-02 00:00:00+00:00,1.317176412332877,1.5269440282424767
2020-07-06 00:00:00+00:00,1.3390191376008593,1.5887467058686937
2020-07-07 00:00:00+00:00,1.324847837666158,1.5719480840796352
2020-07-08 00:00:00+00:00,1.3383714279669312,1.5803968693490404
2020-07-09 00:00:00+00:00,1.3339850893812701,1.5721721567742901
2020-07-10 00:00:00+00:00,1.3606025558254526,1.6267724695046664
2020-07-13 00:00:00+00:00,1.3599624252323783,1.6112508897443518
2020-07-14 00:00:00+00:00,1.3671608968162516,1.6158223354056247
2020-07-15 00:00:00+00:00,1.3797702704158308,1.644648123375421
2020-07-16 00:00:00+00:00,1.360811813466356,1.6261805061969654
2020-07-17 00:00:00+00:00,1.3460402132868259,1.6118589490777468
2020-07-20 00:00:00+00:00,1.364379039312335,1.642668574745264
2020-07-21 00:00:00+00:00,1.3736425223572741,1.6408740372613508
2020-07-22 00:00:00+00:00,1.3722752587917362,1.65189367443215
2020-07-23 00:00:00+00:00,1.3525139222188591,1.6249688406339315
2020-07-24 00:00:00+00:00,1.3470806486115852,1.598555780389064
2020-07-27 00:00:00+00:00,1.3551744535537713,1.6337737284623597
2020-07-28 00:00:00+00:00,1.350579300957398,1.6079986357638274
2020-07-29 00:00:00+00:00,1.3783808483490323,1.640143783383372
2020-07-30 00:00:00+00:00,1.376452975489265,1.6306096338744018
2020-07-31 00:00:00+00:00,1.4341798605687603,1.6660669052305392
2020-08-03 00:00:00+00:00,1.4486698889808882,1.6833395597924004
2020-08-04 00:00:00+00:00,1.4518478271095647,1.6790229032529163
2020-08-05 00:00:00+00:00,1.4612098179496504,1.6930579138942614
2020-08-06 00:00:00+00:00,1.48588855941487,1.7210609413023081
2020-08-07 00:00:00+00:00,1.4879429696934319,1.725391104807524
2020-08-10 00:00:00+00:00,1.5029667971907261,1.7352591192288416
2020-08-11 00:00:00+00:00,1.492198718656631,1.7247198605101375
2020-08-12 00:00:00+00:00,1.5072201004718788,1.7676413423575985
2020-08-13 00:00:00+00:00,1.5095924367698283,1.7770858993421723
2020-08-14 00:00:00+00:00,1.5115038094774773,1.7883539455412352
2020-08-17 00:00:00+00:00,1.498693264189637,1.805071556282196
2020-08-18 00:00:00+00:00,1.49597842184001,1.803633148006919
2020-08-19 00:00:00+00:00,1.4961029885334207,1.8044252888651497
2020-08-20 00:00:00+00:00,1.5015767324088698,1.8283236854256446
2020-08-21 00:00:00+00:00,1.525846043466938,1.8453761429885958
2020-08-24 00:00:00+00:00,1.5488074591497591,1.8749705361156153
2020-08-25 00:00:00+00:00,1.5537100846673297,1.8874401188703362
2020-08-26 00:00:00+00:00,1.558766371751784,1.9282880979652604
2020-08-27 00:00:00+00:00,1.559720421414298,1.9456726322319222
2020-08-28 00:00:00+00:00,1.5641888783679825,1.9483343135070765
2020-08-31 00:00:00+00:00,1.5711691603911504,1.985734337281061
2020-09-01 00:00:00+00:00,1.5933053801126846,1.9849193082360872
2020-09-02 00:00:00+00:00,1.5903717156625332,1.9751176923222395
2020-09-03 00:00:00+00:00,1.538274909769323,1.9150509170194274
2020-09-04 00:00:00+00:00,1.554742290018687,1.9356775688160388
2020-09-08 00:00:00+00:00,1.4926213178055512,1.8085763319390846
2020-09-09 00:00:00+00:00,1.515045998504435,1.8563432937634792
2020-09-10 00:00:00+00:00,1.4882046230496286,1.8342134185378516
2020-09-11 00:00:00+00:00,1.4883138989574014,1.8378139686797492
2020-09-14 00:00:00+00:00,1.509079032958415,1.9062057929563667
2020-09-15 00:00:00+00:00,1.5021606209781575,1.9260567553740844
2020-09-16 00:00:00+00:00,1.4905252490326362,1.9166588517756966
2020-09-17 00:00:00+00:00,1.474401204396358,1.8863649028832141
2020-09-18 00:00:00+00:00,1.4543034138980335,1.883037126825059
2020-09-21 00:00:00+00:00,1.4536275680913038,1.8617182826330243
2020-09-22 00:00:00+00:00,1.4527443644964562,1.8479350688863545
2020-09-23 00:00:00+00:00,1.4150120598101192,1.78020357688774
2020-09-24 00:00:00+00:00,1.4220094077586878,1.7901726341102844
2020-09-25 00:00:00+00:00,1.445680837466167,1.8302088244386012
2020-09-28 00:00:00+00:00,1.4714126781496608,1.8711843094571439
2020-09-29 00:00:00+00:00,1.4621454498965545,1.8646103025787013
2020-09-30 00:00:00+00:00,1.4768642369577918,1.892933399729764
2020-10-01 00:00:00+00:00,1.4829160724812247,1.92168456185267
2020-10-02 00:00:00+00:00,1.466374850614637,1.892065757491815
2020-10-05 00:00:00+00:00,1.4924487568710816,1.932521951399881
2020-10-06 00:00:00+00:00,1.4702151221765405,1.8933201623738145
2020-10-07 00:00:00+00:00,1.489643810014155,1.9267788005257747
2020-10-08 00:00:00+00:00,1.498410953030508,1.9471205225144657
2020-10-09 00:00:00+00:00,1.51033351004113,1.9587342274980253
2020-10-12 00:00:00+00:00,1.55436807686749,2.0024748815220113
2020-10-13 00:00:00+00:00,1.5244355297349395,1.9853064974468424
2020-10-14 00:00:00+00:00,1.4951331083865709,1.9746225039455805
2020-10-15 00:00:00+00:00,1.503288820788185,1.9669982230713263
2020-10-16 00:00:00+00:00,1.4975673750429577,1.9604501332098738
2020-10-19 00:00:00+00:00,1.4714388009523987,1.9233789874558593
2020-10-20 00:00:00+00:00,1.489264303917927,1.9313991206413954
2020-10-21 00:00:00+00:00,1.4877529834945433,1.9301556077625666
2020-10-22 00:00:00+00:00,1.500287364610153,1.9692496527122354
2020-10-23 00:00:00+00:00,1.4995754247451978,1.9806541585941793
2020-10-26 00:00:00+00:00,1.4898875764289359,1.9564416902430037
2020-10-27 00:00:00+00:00,1.484093003665411,1.9592834352011048
2020-10-28 00:00:00+00:00,1.4471587048925598,1.892943705524694
2020-10-29 00:00:00+00:00,1.4714148966120313,1.9322896188602912
2020-10-30 00:00:00+00:00,1.4408259259069023,1.8832834750530898
2020-11-02 00:00:00+00:00,1.4479800310767645,1.9066778212769782
2020-11-03 00:00:00+00:00,1.4698398399052084,1.9531216174123722
2020-11-04 00:00:00+00:00,1.4765278148259462,1.97095515373673
2020-11-05 00:00:00+00:00,1.517351594934154,2.0202602428309406
2020-11-06 00:00:00+00:00,1.5099218644075314,2.0051657442191497
2020-11-09 00:00:00+00:00,1.57024247443709,2.0632377715677874
2020-11-10 00:00:00+00:00,1.5646953117837505,2.0449229117242496
2020-11-11 00:00:00+00:00,1.5763970028739445,2.0526835605649256
2020-11-12 00:00:00+00:00,1.5615511889056042,2.033649052944565
2020-11-13 00:00:00+00:00,1.5686933932151788,2.052219728470627
2020-11-16 00:00:00+00:00,1.5859293446020852,2.0698678580469023
2020-11-17 00:00:00+00:00,1.5798865321034097,2.0873499460289207
2020-11-18 00:00:00+00:00,1.5611569963568919,2.1051978153621933
2020-11-19 00:00:00+00:00,1.56430692711675,2.1205047933014987
2020-11-20 00:00:00+00:00,1.5538078437774159,2.0943477855778836
2020-11-23 00:00:00+00:00,1.5488336281524695,2.1283513784264834
2020-11-24 00:00:00+00:00,1.5892506301944695,2.2028691727406464
2020-11-25 00:00:00+00:00,1.594003076540883,2.2063965646523087
2020-11-27 00:00:00+00:00,1.5966379118817875,2.2162132026783126
2020-11-30 00:00:00+00:00,1.592302584055531,2.188218478508348
2020-12-01 00:00:00+00:00,1.6230789710866793,2.249022032992467
2020-12-02 00:00:00+00:00,1.6323801226549715,2.2532091397896177
2020-12-03 00:00:00+00:00,1.6306075144838141,2.258073321008345
2020-12-04 00:00:00+00:00,1.6342097660267156,2.270285917982886
2020-12-07 00:00:00+00:00,1.6392224947756615,2.306139543913578
2020-12-08 00:00:00+00:00,1.6383552087446867,2.305580485653786
2020-12-09 00:00:00+00:00,1.6219812954348118,2.2673609666689134
2020-12-10 00:00:00+00:00,1.6347221809056585,2.2933998110561276
2020-12-11 00:00:00+00:00,1.61909727644007,2.2652203623706963
2020-12-14 00:00:00+00:00,1.6094095379946944,2.2742496992738346
2020-12-15 00:00:00+00:00,1.6467343394272027,2.3093823109998604
2020-12-16 00:00:00+00:00,1.6480632351308342,2.3085085644231906
2020-12-17 00:00:00+00:00,1.6539544142017697,2.336503541886014
2020-12-18 00:00:00+00:00,1.64208225344486,2.3474753324932807
2020-12-21 00:00:00+00:00,1.6695898220555605,2.3411371903932525
2020-12-22 00:00:00+00:00,1.6741380115394342,2.330569350544289
2020-12-23 00:00:00+00:00,1.6871931556918636,2.3507779877381365
2020-12-24 00:00:00+00:00,1.6897907457762824,2.360810643805251
2020-12-28 00:00:00+00:00,1.7177475064507208,2.3923836808489662
2020-12-29 00:00:00+00:00,1.7071898903144296,2.3853323715998447
2020-12-30 00:00:00+00:00,1.699834820228808,2.397459648303272
2020-12-31 00:00:00+00:00,1.702178891959317,2.412442824891292
2021-01-04 00:00:00+00:00,1.6803950153789995,2.4022235669545338
2021-01-05 00:00:00+00:00,1.692921875715749,2.421195873185187
2021-01-06 00:00:00+00:00,1.7072233645991455,2.453902820960188
2021-01-07 00:00:00+00:00,1.7428949459682208,2.526771246244062
2021-01-08 00:00:00+00:00,1.7416888191665507,2.5554617623200495
2021-01-11 00:00:00+00:00,1.7337734366647386,2.4939927941178883
2021-01-12 00:00:00+00:00,1.7416811286661544,2.511559142722752
2021-01-13 00:00:00+00:00,1.748260046216401,2.526519349058385
2021-01-14 00:00:00+00:00,1.7463819499054836,2.5183935981599217
2021-01-15 00:00:00+00:00,1.722438044664046,2.4980872629170827
2021-01-19 00:00:00+00:00,1.7249062214217965,2.528299691316244
2021-01-20 00:00:00+00:00,1.7392729165031522,2.5533437146786735
2021-01-21 00:00:00+00:00,1.7529616578433458,2.5432160468127196
2021-01-22 00:00:00+00:00,1.759237662819794,2.541593067444073
2021-01-25 00:00:00+00:00,1.770051068440026,2.5558546866923413
2021-01-26 00:00:00+00:00,1.7680950011721432,2.5501463586924853
2021-01-27 00:00:00+00:00,1.7377932691012443,2.4848732298761163
2021-01-28 00:00:00+00:00,1.7238538024300887,2.471047425206607
2021-01-29 00:00:00+00:00,1.685399460375353,2.404432518057973
2021-02-01 00:00:00+00:00,1.702690488433642,2.4378471316228514
2021-02-02 00:00:00+00:00,1.7295366335165627,2.4942735559393396
2021-02-03 00:00:00+00:00,1.7353572644723827,2.4987154879679188
2021-02-04 00:00:00+00:00,1.768806160591535,2.5390701227787145
2021-02-05 00:00:00+00:00,1.7649590305185445,2.545935644585052
2021-02-08 00:00:00+00:00,1.7788505961216186,2.5658607576542756
2021-02-09 00:00:00+00:00,1.773096822283047,2.5513144558388707
2021-02-10 00:00:00+00:00,1.7716481105558615,2.5344950418728187
2021-02-11 00:00:00+00:00,1.768052504743346,2.5309789283436883
2021-02-12 00:00:00+00:00,1.77842211256509,2.544823691224074
2021-02-16 00:00:00+00:00,1.786286592237054,2.5543972472542262
2021-02-17 00:00:00+00:00,1.7775518195445095,2.5322660220992703
2021-02-18 00:00:00+00:00,1.7667020349623834,2.507151800957738
2021-02-19 00:00:00+00:00,1.7710754358452343,2.5135167621830026
2021-02-22 00:00:00+00:00,1.7629084846253698,2.477201531226712
2021-02-23 00:00:00+00:00,1.7706979191411558,2.4804207518676264
2021-02-24 00:00:00+00:00,1.7826139853774954,2.5234268066290153
2021-02-25 00:00:00+00:00,1.7495180642103727,2.4416861398177705
2021-02-26 00:00:00+00:00,1.7311796600848945,2.425465657604902
2021-03-01 00:00:00+00:00,1.7856105100379516,2.5132725543044496
2021-03-02 00:00:00+00:00,1.7657579250981024,2.4677887222648756
2021-03-03 00:00:00+00:00,1.7646594720927016,2.443352029014303
2021-03-04 00:00:00+00:00,1.7600370113359771,2.4178662532632407
2021-03-05 00:00:00+00:00,1.7763874902130143,2.4331614934159385
2021-03-08 00:00:00+00:00,1.7503641465973134,2.3805771939794145
2021-03-09 00:00:00+00:00,1.7659694585903074,2.480607607321196
2021-03-10 00:00:00+00:00,1.7778120626288685,2.4928921438676306
2021-03-11 00:00:00+00:00,1.7892266344667254,2.5430986595129856
2021-03-12 00:00:00+00:00,1.7942683853110737,2.5357966602159685
2021-03-15 00:00:00+00:00,1.8085469235453866,2.5546923505759027
2021-03-16 00:00:00+00:00,1.8167952761490362,2.539920367615419
2021-03-17 00:00:00+00:00,1.8195191361445,2.5654112102202755
2021-03-18 00:00:00+00:00,1.8124720013051925,2.5096423302842044
2021-03-19 00:00:00+00:00,1.8068897104596795,2.517774067411491
2021-03-22 00:00:00+00:00,1.8118591918293285,2.534403136691327
2021-03-23 00:00:00+00:00,1.7936947436886093,2.5017933066794287
2021-03-24 00:00:00+00:00,1.7782259957399271,2.465501441058295
2021-03-25 00:00:00+00:00,1.7925237365186415,2.490675359457684
2021-03-26 00:00:00+00:00,1.814235061092616,2.5007431056026377
2021-03-29 00:00:00+00:00,1.8117698425805284,2.4914834995159234
2021-03-30 00:00:00+00:00,1.8142234653119018,2.5114661017728745
2021-03-31 00:00:00+00:00,1.8235666851131975,2.54568193200939
2021-04-01 00:00:00+00:00,1.8426083834737301,2.5693021375553124
2021-04-05 00:00:00+00:00,1.8663963785744262,2.623905566761023
2021-04-06 00:00:00+00:00,1.8653670045655375,2.62047127697188
2021-04-07 00:00:00+00:00,1.882332774611691,2.6264509509894225
2021-04-08 00:00:00+00:00,1.8893617285107027,2.6425072637373734
2021-04-09 00:00:00+00:00,1.9075477968290713,2.652409709938935
2021-04-12 00:00:00+00:00,1.8994882271659685,2.663521362910374
2021-04-13 00:00:00+00:00,1.9029666960683222,2.6988164228177536
2021-04-14 00:00:00+00:00,1.8981682898204513,2.6762563892032407
2021-04-15 00:00:00+00:00,1.8934067673858834,2.68624151778955
2021-04-16 00:00:00+00:00,1.8981903350809577,2.6892113795331554
2021-04-19 00:00:00+00:00,1.9006365356028885,2.663432230601464
2021-04-20 00:00:00+00:00,1.8736384908021584,2.6318843857283145
2021-04-21 00:00:00+00:00,1.886212145504857,2.661413421459195
2021-04-22 00:00:00+00:00,1.8706332473287028,2.635218687775048
2021-04-23 00:00:00+00:00,1.8981081133559616,2.6800270971111266
2021-04-26 00:00:00+00:00,1.9046460070476665,2.7067516577143
2021-04-27 00:00:00+00:00,1.9111212505069515,2.6980375008898316
2021-04-28 00:00:00+00:00,1.9107418334038635,2.711340137074711
2021-04-29 00:00:00+00:00,1.9356787360593863,2.7563946474350742
2021-04-30 00:00:00+00:00,1.9143774231236494,2.7573116413980383
2021-05-03 00:00:00+00:00,1.9196553981395856,2.7445768505778263
2021-05-04 00:00:00+00:00,1.9015789138171175,2.7229337490973937
2021-05-05 00:00:00+00:00,1.9081648827780013,2.724926828644866
2021-05-06 00:00:00+00:00,1.9284175723229995,2.7454463096039756
2021-05-07 00:00:00+00:00,1.9344822979651068,2.76120473685101
2021-05-10 00:00:00+00:00,1.9105161945234386,2.6965720158135245
2021-05-11 00:00:00+00:00,1.8980616329011955,2.66400997186422
2021-05-12 00:00:00+00:00,1.873776484896429,2.6154812483907084
2021-05-13 00:00:00+00:00,1.8970553932304746,2.6299290994821565
2021-05-14 00:00:00+00:00,1.9221480206638195,2.681234340174779
2021-05-17 00:00:00+00:00,1.9217313634628104,2.6756555273456484
2021-05-18 00:00:00+00:00,1.9031811285246332,2.6466704885867935
2021-05-19 00:00:00+00:00,1.9005003661147042,2.6378223267709755
2021-05-20 00:00:00+00:00,1.9146579704567452,2.6703253955487964
2021-05-21 00:00:00+00:00,1.9123777149432226,2.659798401501153
2021-05-24 00:00:00+00:00,1.9277123594667391,2.7025373017895404
2021-05-25 00:00:00+00:00,1.9178244406877858,2.6964786849086795
2021-05-26 00:00:00+00:00,1.9179960410063845,2.7117373019856275
2021-05-27 00:00:00+00:00,1.919322318039551,2.737223448845368
2021-05-28 00:00:00+00:00,1.911934486625728,2.720547644209186
2021-06-01 00:00:00+00:00,1.9186319696238618,2.738608242651807
2021-06-02 00:00:00+00:00,1.9232111403451597,2.728540803229873
2021-06-03 00:00:00+00:00,1.9216892322359371,2.7054930195007287
2021-06-04 00:00:00+00:00,1.9362806886502046,2.7438138672916486
2021-06-07 00:00:00+00:00,1.9359249473104525,2.756308715723804
2021-06-08 00:00:00+00:00,1.9358379624173474,2.7539199031480908
2021-06-09 00:00:00+00:00,1.9280417836488568,2.7366751201443353
2021-06-10 00:00:00+00:00,1.9132103627624304,2.7347647313393715
2021-06-11 00:00:00+00:00,1.9222288436850397,2.7429067000475205
2021-06-14 00:00:00+00:00,1.9326049722029506,2.7530006533128497
2021-06-15 00:00:00+00:00,1.9286880753462996,2.745556536843811
2021-06-16 00:00:00+00:00,1.9333983400389068,2.7429045294205348
2021-06-17 00:00:00+00:00,1.9141146934872602,2.727024119183721
2021-06-18 00:00:00+00:00,1.8880459057016792,2.694273925675444
2021-06-21 00:00:00+00:00,1.9147922327489382,2.729139696438713
2021-06-22 00:00:00+00:00,1.9291644820275573,2.749308617076356
2021-06-23 00:00:00+00:00,1.9320944178030972,2.7811144050708467
2021-06-24 00:00:00+00:00,1.9419877462893256,2.812911632322378
2021-06-25 00:00:00+00:00,1.9530478942092366,2.8243992398008797
2021-06-28 00:00:00+00:00,1.9650653986223063,2.8438528866847794
2021-06-29 00:00:00+00:00,1.9608739204429966,2.822586358484393
2021-06-30 00:00:00+00:00,1.9685484975023373,2.8280264148711964
2021-07-01 00:00:00+00:00,1.9773123242914408,2.8460364665665314
2021-07-02 00:00:00+00:00,1.9846158596604315,2.854000377193435
2021-07-06 00:00:00+00:00,1.9761513212699573,2.8227896614251793
2021-07-07 00:00:00+00:00,1.9825002266355671,2.815933961460463
2021-07-08 00:00:00+00:00,1.9576650105777327,2.787524398719751
2021-07-09 00:00:00+00:00,1.9903994855805984,2.846822201211373
2021-07-12 00:00:00+00:00,1.9985291470146356,2.892535158908801
2021-07-13 00:00:00+00:00,1.9905312336336902,2.868611952361351
2021-07-14 00:00:00+00:00,1.9886880702865637,2.8423487345640486
2021-07-15 00:00:00+00:00,1.9840278314594895,2.8357547109246144
2021-07-16 00:00:00+00:00,1.956867870364168,2.797077240095502
2021-07-19 00:00:00+00:00,1.9190754015691254,2.7536924943105765
2021-07-20 00:00:00+00:00,1.9519537571243886,2.8095453927508713
2021-07-21 00:00:00+00:00,1.9637514832778231,2.835765025597043
2021-07-22 00:00:00+00:00,1.9630003353966676,2.8306075322508213
2021-07-23 00:00:00+00:00,1.972140781308679,2.8501302787504468
2021-07-26 00:00:00+00:00,1.982787934872076,2.877547444676573
2021-07-27 00:00:00+00:00,1.9682923155450225,2.852240487618091
2021-07-28 00:00:00+00:00,1.9640746379515697,2.8525064771292716
2021-07-29 00:00:00+00:00,1.9729725235513822,2.8731574109869014
2021-07-30 00:00:00+00:00,1.967724174180479,2.8697183026861866
2021-08-02 00:00:00+00:00,1.9576459578615464,2.8717231383429245
2021-08-03 00:00:00+00:00,1.9768406821125886,2.89252504359564
2021-08-04 00:00:00+00:00,1.972165311326889,2.899445631269839
2021-08-05 00:00:00+00:00,1.9873942252893713,2.921007285572816
2021-08-06 00:00:00+00:00,2.0043400713709985,2.9342674634094568
2021-08-09 00:00:00+00:00,2.0126251972912765,2.945801499401171
2021-08-10 00:00:00+00:00,2.0232568677311313,2.9599465553227216
2021-08-11 00:00:00+00:00,2.0330734565614956,2.969816445678076
2021-08-12 00:00:00+00:00,2.052212985800952,2.9986187267834565
2021-08-13 00:00:00+00:00,2.0445364864325275,2.9945425666471883
2021-08-16 00:00:00+00:00,2.049502221141276,2.9780505076176222
2021-08-17 00:00:00+00:00,2.0391588015163595,2.9341048120458773
2021-08-18 00:00:00+00:00,2.0146467642684156,2.924792238023466
2021-08-19 00:00:00+00:00,2.005832846738182,2.8947514482679577
2021-08-20 00:00:00+00:00,2.0174582757256667,2.9180111204530594
2021-08-23 00:00:00+00:00,2.0354085076889996,2.958017062445715
2021-08-24 00:00:00+00:00,2.0455421673218406,2.972388407330984
2021-08-25 00:00:00+00:00,2.0518662349878327,2.9915179790180364
2021-08-26 00:00:00+00:00,2.0447944393854267,2.969244772020907
2021-08-27 00:00:00+00:00,2.0601092678513795,3.0090906621073263
2021-08-30 00:00:00+00:00,2.070551425137071,3.0152884784561076
2021-08-31 00:00:00+00:00,2.0655761028569635,3.017628287972944
2021-09-01 00:00:00+00:00,2.059925141829163,3.0020275226623507
2021-09-02 00:00:00+00:00,2.0641379417238013,2.9933840191867556
2021-09-03 00:00:00+00:00,2.068041470553971,2.993663043296839
2021-09-07 00:00:00+00:00,2.085860979673226,3.018585083710561
2021-09-08 00:00:00+00:00,2.0675453282381024,2.9907976065939863
2021-09-09 00:00:00+00:00,2.0654275493957113,2.9974005231530287
2021-09-10 00:00:00+00:00,2.02978620334064,2.9622064296737953
2021-09-13 00:00:00+00:00,2.0437792159300874,2.982494966128293
2021-09-14 00:00:00+00:00,2.0176549638063497,2.956405128609129
2021-09-15 00:00:00+00:00,2.0266143203106464,2.979597902528081
2021-09-16 00:00:00+00:00,2.030689239648677,2.9860374080204664
2021-09-17 00:00:00+00:00,2.0159766350021586,2.9653967314383154
2021-09-20 00:00:00+00:00,1.9738828449607675,2.8939425759434654
2021-09-21 00:00:00+00:00,1.977154027730759,2.913747729334027
2021-09-22 00:00:00+00:00,2.0026235914549497,2.9304171268220576
2021-09-23 00:00:00+00:00,2.03529718715399,2.9717241746280796
2021-09-24 00:00:00+00:00,2.0456127962448485,3.0079072552564474
2021-09-27 00:00:00+00:00,2.057194424408984,3.0325130264298945
2021-09-28 00:00:00+00:00,2.0342146054519485,2.9834303292982587
