Date,Optimized Portfolio,Equal-Weighted Portfolio
2021-09-29 00:00:00+00:00,2.037065869738194,2.9787109032943717
2021-09-30 00:00:00+00:00,2.0200238350238533,2.9467686863958784
2021-10-01 00:00:00+00:00,2.0374663317567294,2.9804730599930496
2021-10-04 00:00:00+00:00,2.018742088044282,2.946265178140557
2021-10-05 00:00:00+00:00,2.0454085391894963,2.978574063224294
2021-10-06 00:00:00+00:00,2.0505179103194866,2.9804619648341086
2021-10-07 00:00:00+00:00,2.053719224034598,2.987040939144023
2021-10-08 00:00:00+00:00,2.0556002126045483,2.9885148348289277
2021-10-11 00:00:00+00:00,2.0445360580222145,2.9688522522104193
2021-10-12 00:00:00+00:00,2.033469524451778,2.9742637827639893
2021-10-13 00:00:00+00:00,2.0241386047040364,2.955157285823647
2021-10-14 00:00:00+00:00,2.0716322180823616,3.012736834021056
2021-10-15 00:00:00+00:00,2.096786323051505,3.050092846723071
2021-10-18 00:00:00+00:00,2.107746388095465,3.0910653736739837
2021-10-19 00:00:00+00:00,2.1237299432715475,3.1091832608099703
2021-10-20 00:00:00+00:00,2.1362706093193133,3.127037186259417
2021-10-21 00:00:00+00:00,2.133623005536528,3.111646314036636
2021-10-22 00:00:00+00:00,2.13570980104921,3.1014113538423453
2021-10-25 00:00:00+00:00,2.1359381562221116,3.16707982065352
2021-10-26 00:00:00+00:00,2.1420307094120385,3.146918580544887
2021-10-27 00:00:00+00:00,2.123973938941532,3.10693429619671
2021-10-28 00:00:00+00:00,2.1561422507358636,3.1527181489659606
2021-10-29 00:00:00+00:00,2.144695882359439,3.165235520281057
2021-11-01 00:00:00+00:00,2.1437969249439486,3.2245326814456323
2021-11-02 00:00:00+00:00,2.1490087740253907,3.2094697638691887
2021-11-03 00:00:00+00:00,2.1653853529398255,3.250379329241655
2021-11-04 00:00:00+00:00,2.147879386280617,3.2445954397521954
2021-11-05 00:00:00+00:00,2.146677046012224,3.2568827150605864
2021-11-08 00:00:00+00:00,2.147539172493556,3.2291363406905482
2021-11-09 00:00:00+00:00,2.141011116195648,3.15585742185341
2021-11-10 00:00:00+00:00,2.129470126822146,3.1632611914200077
2021-11-11 00:00:00+00:00,2.2477987665095984,3.285219150216444
2021-11-12 00:00:00+00:00,2.2853170795465756,3.328187967543044
2021-11-15 00:00:00+00:00,2.373147653415968,3.406983515661701
2021-11-16 00:00:00+00:00,2.465129832973336,3.508372970947902
2021-11-17 00:00:00+00:00,2.3778193801225758,3.4287495761951665
2021-11-18 00:00:00+00:00,2.307824450451741,3.35497721150457
2021-11-19 00:00:00+00:00,2.33178129986859,3.403210617527061
2021-11-22 00:00:00+00:00,2.302216663853886,3.3813098970191806
2021-11-23 00:00:00+00:00,2.332327336300304,3.3943412028304984
2021-11-24 00:00:00+00:00,2.315005427631249,3.3847084083660097
2021-11-26 00:00:00+00:00,2.2410607244796106,3.277697689045351
2021-11-29 00:00:00+00:00,2.2943781429279184,3.3547361444619432
2021-11-30 00:00:00+00:00,2.2953472385176346,3.312995700425128
2021-12-01 00:00:00+00:00,2.2571870597175017,3.2282433556181416
2021-12-02 00:00:00+00:00,2.251677142007066,3.232203798368473
2021-12-03 00:00:00+00:00,2.192910131541224,3.136288029125524
2021-12-06 00:00:00+00:00,2.2803779714667467,3.2425979470847417
2021-12-07 00:00:00+00:00,2.3181268596929887,3.3091004344432804
2021-12-08 00:00:00+00:00,2.3586107304599047,3.3614870552307563
2021-12-09 00:00:00+00:00,2.330455111929945,3.306210326540966
2021-12-10 00:00:00+00:00,2.3504393907196346,3.3327039519014243
2021-12-13 00:00:00+00:00,2.3388139828469994,3.2917240427147605
2021-12-14 00:00:00+00:00,2.333807147824755,3.2934395157838527
2021-12-15 00:00:00+00:00,2.3463996683227157,3.317167701896562
2021-12-16 00:00:00+00:00,2.3007333883873335,3.244102376077309
2021-12-17 00:00:00+00:00,2.217589611491521,3.1656374016952427
2021-12-20 00:00:00+00:00,2.152926804613491,3.058601321312194
2021-12-21 00:00:00+00:00,2.228318663926414,3.1806212971026633
2021-12-22 00:00:00+00:00,2.2379685771944504,3.2195481999980324
2021-12-23 00:00:00+00:00,2.247876422374384,3.2669229551700854
2021-12-27 00:00:00+00:00,2.33180117933872,3.374958370416154
2021-12-28 00:00:00+00:00,2.3058074919293565,3.347314757788842
2021-12-29 00:00:00+00:00,2.284550616835267,3.3196814633689096
2021-12-30 00:00:00+00:00,2.3007643920610685,3.332030065494223
2021-12-31 00:00:00+00:00,2.295783218284214,3.3097704192257056
2022-01-03 00:00:00+00:00,2.3421784365263787,3.432295643941231
2022-01-04 00:00:00+00:00,2.355673755069335,3.430370732223605
2022-01-05 00:00:00+00:00,2.25069671351197,3.282012583763876
2022-01-06 00:00:00+00:00,2.240022451510895,3.279708349659273
2022-01-07 00:00:00+00:00,2.2511169401202173,3.277897255159201
2022-01-10 00:00:00+00:00,2.215153733918598,3.2629425279667488
2022-01-11 00:00:00+00:00,2.248958282173923,3.3074629353451024
2022-01-12 00:00:00+00:00,2.264190323087654,3.3407749411328402
2022-01-13 00:00:00+00:00,2.205594554220067,3.2473796799859684
2022-01-14 00:00:00+00:00,2.1956671833949777,3.2489606176651598
2022-01-18 00:00:00+00:00,2.1043491346777734,3.1255874595096924
2022-01-19 00:00:00+00:00,2.065765903421503,3.05264573204642
2022-01-20 00:00:00+00:00,2.014716391082803,2.9959064966453455
2022-01-21 00:00:00+00:00,1.9844595797309517,2.9191437589158973
2022-01-24 00:00:00+00:00,1.9726862686787616,2.913678412539418
2022-01-25 00:00:00+00:00,1.9432639504606497,2.8786695343128863
2022-01-26 00:00:00+00:00,1.9532473078838892,2.884840570193184
2022-01-27 00:00:00+00:00,1.8949222433550665,2.756479276780784
2022-01-28 00:00:00+00:00,1.9771147088814869,2.842354206195141
2022-01-31 00:00:00+00:00,2.076042140191594,3.006098567012962
2022-02-01 00:00:00+00:00,2.1197429928429576,3.0599485099209938
2022-02-02 00:00:00+00:00,2.0864009225391613,3.0141341554205585
2022-02-03 00:00:00+00:00,2.0064236364054944,2.8227510678095795
2022-02-04 00:00:00+00:00,2.03703074263339,2.8655790883911507
2022-02-07 00:00:00+00:00,2.0113903536155684,2.8181846003993427
2022-02-08 00:00:00+00:00,2.0566176297937138,2.8718455193652357
2022-02-09 00:00:00+00:00,2.0964345978558705,2.941203264001055
2022-02-10 00:00:00+00:00,2.0751243263890924,2.9057348122042574
2022-02-11 00:00:00+00:00,1.9936637183037291,2.7964734462585117
2022-02-14 00:00:00+00:00,2.0178039388316336,2.8270577988581724
2022-02-15 00:00:00+00:00,2.0699760726460448,2.9140590591609254
2022-02-16 00:00:00+00:00,2.0647701463779673,2.9018748953690996
2022-02-17 00:00:00+00:00,2.0089204007808523,2.8056102893151285
2022-02-18 00:00:00+00:00,2.012097962393176,2.8008406473470835
2022-02-22 00:00:00+00:00,1.9618325108504815,2.7251352158925535
2022-02-23 00:00:00+00:00,1.89309111185047,2.62288166803666
2022-02-24 00:00:00+00:00,1.9408968503837756,2.7004102577823854
2022-02-25 00:00:00+00:00,1.9712748912384037,2.752127136121841
2022-02-28 00:00:00+00:00,1.9913413264911684,2.807779320958458
2022-03-01 00:00:00+00:00,1.9115959954824369,2.688703975572436
2022-03-02 00:00:00+00:00,1.8759886150460043,2.671765753287951
2022-03-03 00:00:00+00:00,1.8426087033348248,2.606593339092271
2022-03-04 00:00:00+00:00,1.7748525828704058,2.529572826485577
2022-03-07 00:00:00+00:00,1.6692668081783917,2.3711639811983907
2022-03-08 00:00:00+00:00,1.6654090317607362,2.390282941886441
2022-03-09 00:00:00+00:00,1.7435399156767426,2.4941824942752504
2022-03-10 00:00:00+00:00,1.692818443860341,2.4273044348364388
2022-03-11 00:00:00+00:00,1.6389417952842684,2.345931776033372
2022-03-14 00:00:00+00:00,1.6122029876969401,2.3209354784745124
2022-03-15 00:00:00+00:00,1.6485172890194113,2.3824260757961295
2022-03-16 00:00:00+00:00,1.7384245335745407,2.51240433199484
2022-03-17 00:00:00+00:00,1.7531636953235945,2.545242506109161
2022-03-18 00:00:00+00:00,1.8032758877636246,2.6301631647772474
2022-03-21 00:00:00+00:00,1.7860087437701722,2.5971534686601236
2022-03-22 00:00:00+00:00,1.8546181087834546,2.708039662419057
2022-03-23 00:00:00+00:00,1.832370264502531,2.6700214950560155
2022-03-24 00:00:00+00:00,1.8766631619006033,2.731334773345054
2022-03-25 00:00:00+00:00,1.8667780126118403,2.7253065745604323
2022-03-28 00:00:00+00:00,1.866435863179288,2.756170924148311
2022-03-29 00:00:00+00:00,1.9581885294296386,2.871325200697656
2022-03-30 00:00:00+00:00,1.9292036317219716,2.835844771084261
2022-03-31 00:00:00+00:00,1.8706906224728548,2.760391202378349
2022-04-01 00:00:00+00:00,1.8311722979394303,2.7290748622114687
2022-04-04 00:00:00+00:00,1.8501962520765716,2.786655958556013
2022-04-05 00:00:00+00:00,1.7840253285334007,2.700353211687534
2022-04-06 00:00:00+00:00,1.7405546874768691,2.6284616789158393
2022-04-07 00:00:00+00:00,1.7354978905877871,2.623338647687036
2022-04-08 00:00:00+00:00,1.7197896447985015,2.6036338608360534
2022-04-11 00:00:00+00:00,1.7081871618742588,2.565531023953463
2022-04-12 00:00:00+00:00,1.693638753343433,2.55409232245441
2022-04-13 00:00:00+00:00,1.7308817762236715,2.6108840261186117
2022-04-14 00:00:00+00:00,1.685230798369119,2.550367449272738
2022-04-18 00:00:00+00:00,1.6809508801103683,2.5651905670557738
2022-04-19 00:00:00+00:00,1.7128534221331195,2.621379388839891
2022-04-20 00:00:00+00:00,1.6754634043648013,2.5339936860180927
2022-04-21 00:00:00+00:00,1.6282434093071834,2.4746531828962675
2022-04-22 00:00:00+00:00,1.5888692750188824,2.4221030383727187
2022-04-25 00:00:00+00:00,1.5933130508229532,2.4298651119595043
2022-04-26 00:00:00+00:00,1.52017424027232,2.293049671143829
2022-04-27 00:00:00+00:00,1.520297422429803,2.278351065140482
2022-04-28 00:00:00+00:00,1.5783723737451996,2.4099543302890605
2022-04-29 00:00:00+00:00,1.5156935886560527,2.3331577243867065
2022-05-02 00:00:00+00:00,1.5461500478427608,2.396108178934705
2022-05-03 00:00:00+00:00,1.5695464606554734,2.426566961402274
2022-05-04 00:00:00+00:00,1.6418592746966671,2.5423464477625264
2022-05-05 00:00:00+00:00,1.5497391510105258,2.3847415004642465
2022-05-06 00:00:00+00:00,1.525685248248682,2.333487071755727
2022-05-09 00:00:00+00:00,1.4119123229644281,2.1653587453575858
2022-05-10 00:00:00+00:00,1.4123739386104277,2.166925385727632
2022-05-11 00:00:00+00:00,1.3474574660162313,2.0634953402587666
2022-05-12 00:00:00+00:00,1.3878161519044863,2.1021457301900766
2022-05-13 00:00:00+00:00,1.4410492813012246,2.1947381112388986
2022-05-16 00:00:00+00:00,1.4068420794294652,2.1363787870627258
2022-05-17 00:00:00+00:00,1.4733428020054775,2.2351787666159906
2022-05-18 00:00:00+00:00,1.4214205076868018,2.145704561327356
2022-05-19 00:00:00+00:00,1.4319126606165988,2.1574512130777967
2022-05-20 00:00:00+00:00,1.4169952968169173,2.1238012018578294
2022-05-23 00:00:00+00:00,1.456505578315341,2.1730424913991517
2022-05-24 00:00:00+00:00,1.4191098109989335,2.07993365116694
2022-05-25 00:00:00+00:00,1.4327551730558359,2.1262246776250913
2022-05-26 00:00:00+00:00,1.484671258089393,2.21999286389698
2022-05-27 00:00:00+00:00,1.5338467103405986,2.299136705860177
2022-05-31 00:00:00+00:00,1.538235234841103,2.305185632862448
2022-06-01 00:00:00+00:00,1.514280730752006,2.258568041199324
2022-06-02 00:00:00+00:00,1.5517052184006543,2.3317198986322545
2022-06-03 00:00:00+00:00,1.4989707077219785,2.2298439646128925
2022-06-06 00:00:00+00:00,1.4879995333499303,2.231630612062616
2022-06-07 00:00:00+00:00,1.5099475267340325,2.260725961578956
2022-06-08 00:00:00+00:00,1.5019610680962638,2.2522921962452505
2022-06-09 00:00:00+00:00,1.4461211942630785,2.1707111107294654
2022-06-10 00:00:00+00:00,1.3969785974759936,2.0811999530897256
2022-06-13 00:00:00+00:00,1.3377630776257015,1.9677610319076162
2022-06-14 00:00:00+00:00,1.3384506678178154,1.9769121091148278
2022-06-15 00:00:00+00:00,1.3804204300726701,2.0507625020117652
2022-06-16 00:00:00+00:00,1.323663608937014,1.9389143884714346
2022-06-17 00:00:00+00:00,1.3291427482230413,1.9701154005277373
2022-06-21 00:00:00+00:00,1.3900776115046003,2.0433605493857794
2022-06-22 00:00:00+00:00,1.3779987589599494,2.0278656025404467
2022-06-23 00:00:00+00:00,1.3928633062046722,2.045655927632756
2022-06-24 00:00:00+00:00,1.414098896920915,2.115108240565334
2022-06-27 00:00:00+00:00,1.4020583523488872,2.0984416886186095
2022-06-28 00:00:00+00:00,1.3646635258044593,2.028856361134518
2022-06-29 00:00:00+00:00,1.357646060510242,2.0148653826871037
2022-06-30 00:00:00+00:00,1.330257699114926,1.9793806172870951
2022-07-01 00:00:00+00:00,1.343257725425571,2.001209550513268
2022-07-05 00:00:00+00:00,1.365868970655373,2.0456762410373055
2022-07-06 00:00:00+00:00,1.401842134625742,2.0818989206223715
2022-07-07 00:00:00+00:00,1.4513840651987109,2.1543605476376357
2022-07-08 00:00:00+00:00,1.4561201678365145,2.1676615113274558
2022-07-11 00:00:00+00:00,1.416804658932964,2.0921850386864858
2022-07-12 00:00:00+00:00,1.421366838154687,2.0961194882927843
2022-07-13 00:00:00+00:00,1.418939175743584,2.1023351324524913
2022-07-14 00:00:00+00:00,1.4160677336448166,2.091235357195836
2022-07-15 00:00:00+00:00,1.468435644965119,2.1621793776576976
2022-07-18 00:00:00+00:00,1.4613291298292879,2.167719856669518
2022-07-19 00:00:00+00:00,1.4953829264828944,2.226734108573515
2022-07-20 00:00:00+00:00,1.5178015264686788,2.265667448483088
2022-07-21 00:00:00+00:00,1.5462303828414636,2.294075597944943
2022-07-22 00:00:00+00:00,1.5138467646972447,2.241731162925024
2022-07-25 00:00:00+00:00,1.5098805449589137,2.2278166486558297
2022-07-26 00:00:00+00:00,1.48542730342531,2.175399117951151
2022-07-27 00:00:00+00:00,1.5207270576357201,2.250625921079695
2022-07-28 00:00:00+00:00,1.5353539967905772,2.2561248303400943
2022-07-29 00:00:00+00:00,1.5652649864578494,2.302748456388265
2022-08-01 00:00:00+00:00,1.5663311216445268,2.3117596836055965
2022-08-02 00:00:00+00:00,1.5526146284466626,2.299888991440523
2022-08-03 00:00:00+00:00,1.6049608482466442,2.378046956890285
2022-08-04 00:00:00+00:00,1.5963801316283361,2.374222507648782
2022-08-05 00:00:00+00:00,1.597770019605867,2.340427613560278
2022-08-08 00:00:00+00:00,1.6163478449238777,2.3727603620632096
2022-08-09 00:00:00+00:00,1.6085715002765308,2.346033115912363
2022-08-10 00:00:00+00:00,1.6549949334657037,2.438373230214434
2022-08-11 00:00:00+00:00,1.6825344957861574,2.4525390483943847
2022-08-12 00:00:00+00:00,1.7026716572140583,2.4953589341066333
2022-08-15 00:00:00+00:00,1.6886164155969023,2.490954517256056
2022-08-16 00:00:00+00:00,1.7041833059787654,2.504914161901161
2022-08-17 00:00:00+00:00,1.683784007040123,2.4645832351112014
2022-08-18 00:00:00+00:00,1.6743712122644854,2.454152416892967
2022-08-19 00:00:00+00:00,1.6326482503410278,2.3924851075286346
2022-08-22 00:00:00+00:00,1.588554148557971,2.3245484822818394
2022-08-23 00:00:00+00:00,1.5715138941319013,2.3194594320138413
2022-08-24 00:00:00+00:00,1.579535595280113,2.3328502180742627
2022-08-25 00:00:00+00:00,1.6046487577181197,2.3689099406857705
2022-08-26 00:00:00+00:00,1.5526062326822567,2.291399486610614
2022-08-29 00:00:00+00:00,1.5440332195528945,2.270310475533031
2022-08-30 00:00:00+00:00,1.5327847430853128,2.2469595370013855
2022-08-31 00:00:00+00:00,1.5320386346487251,2.2568531287908176
2022-09-01 00:00:00+00:00,1.5284304506553938,2.256826405929118
2022-09-02 00:00:00+00:00,1.5193542989268036,2.2298561088361812
2022-09-06 00:00:00+00:00,1.521408673284662,2.2300632819030013
2022-09-07 00:00:00+00:00,1.535879127966129,2.265818552857443
2022-09-08 00:00:00+00:00,1.5895728117503403,2.3310906409091223
2022-09-09 00:00:00+00:00,1.6155378309767938,2.3853643702455534
2022-09-12 00:00:00+00:00,1.6552407339253141,2.425855515278706
2022-09-13 00:00:00+00:00,1.5919969121694697,2.3148679792939726
2022-09-14 00:00:00+00:00,1.6077172495620597,2.342190735957258
2022-09-15 00:00:00+00:00,1.6025018811647354,2.342038936482788
2022-09-16 00:00:00+00:00,1.5838740956147774,2.320097679042602
2022-09-19 00:00:00+00:00,1.5952310829323637,2.33994802858053
2022-09-20 00:00:00+00:00,1.5722052567616704,2.3050100978780774
2022-09-21 00:00:00+00:00,1.5352888310814081,2.2491937162750486
2022-09-22 00:00:00+00:00,1.5028644882030218,2.196072345587718
2022-09-23 00:00:00+00:00,1.483539498715003,2.156618495806568
2022-09-26 00:00:00+00:00,1.4741239832776614,2.1328757023227523
2022-09-27 00:00:00+00:00,1.4681347803890594,2.1329047102514473
2022-09-28 00:00:00+00:00,1.487779770219909,2.183060346122645
2022-09-29 00:00:00+00:00,1.4235854560317243,2.085120832150698
2022-09-30 00:00:00+00:00,1.4070077998180541,2.0683253981244047
2022-10-03 00:00:00+00:00,1.4278328217616243,2.0674102411649318
2022-10-04 00:00:00+00:00,1.5104413424093182,2.165225864632062
2022-10-05 00:00:00+00:00,1.5015659873023777,2.1406529924072863
2022-10-06 00:00:00+00:00,1.4968933427133415,2.1306104415816938
2022-10-07 00:00:00+00:00,1.434587237992705,2.038452492159124
2022-10-10 00:00:00+00:00,1.4091239336860908,2.0087097220379126
2022-10-11 00:00:00+00:00,1.396015452342664,1.9781536060819864
2022-10-12 00:00:00+00:00,1.3948283299949196,1.978725733658532
2022-10-13 00:00:00+00:00,1.444522061245118,2.0346817714478576
2022-10-14 00:00:00+00:00,1.3851601933637168,1.9391181015588177
2022-10-17 00:00:00+00:00,1.456363356404912,2.0373062457328457
2022-10-18 00:00:00+00:00,1.4904407733211926,2.0746282334130357
2022-10-19 00:00:00+00:00,1.475141640728717,2.0576008632423397
2022-10-20 00:00:00+00:00,1.4603197794914928,2.016242180142661
2022-10-21 00:00:00+00:00,1.5061105296331705,2.0654922609879116
2022-10-24 00:00:00+00:00,1.5089730942855675,2.063916338601954
2022-10-25 00:00:00+00:00,1.5658113025542477,2.1618754273486034
2022-10-26 00:00:00+00:00,1.5545376727681859,2.1489932237774747
2022-10-27 00:00:00+00:00,1.520764058147939,2.0552408150367163
2022-10-28 00:00:00+00:00,1.566834293351871,2.1029379465025944
2022-10-31 00:00:00+00:00,1.5565209294018656,2.074403034125698
2022-11-01 00:00:00+00:00,1.534959973917461,2.0612515898188004
2022-11-02 00:00:00+00:00,1.4872271871299958,1.9816442111584005
2022-11-03 00:00:00+00:00,1.4688731648670028,1.9579434155173914
2022-11-04 00:00:00+00:00,1.479630072543318,1.9642064566375845
2022-11-07 00:00:00+00:00,1.482363352105975,1.96937603143385
2022-11-08 00:00:00+00:00,1.4918517550159087,1.9714896971423588
2022-11-09 00:00:00+00:00,1.427080594817379,1.9020217702894355
2022-11-10 00:00:00+00:00,1.562242902121045,2.0815922227489496
2022-11-11 00:00:00+00:00,1.600122224849005,2.125834755515602
2022-11-14 00:00:00+00:00,1.580380690787896,2.0966023010514707
2022-11-15 00:00:00+00:00,1.59684706221239,2.11553332116762
2022-11-16 00:00:00+00:00,1.5640945469201317,2.0743353899829406
2022-11-17 00:00:00+00:00,1.5529124705571942,2.05471837484586
2022-11-18 00:00:00+00:00,1.5353531039877917,2.034700330787687
2022-11-21 00:00:00+00:00,1.5000880061417314,1.9799501427535684
2022-11-22 00:00:00+00:00,1.518221586700503,2.003230235903152
2022-11-23 00:00:00+00:00,1.5335078362753987,2.0450606579669373
2022-11-25 00:00:00+00:00,1.5213009086165326,2.0341994832954127
2022-11-28 00:00:00+00:00,1.482246633489426,1.9937686114455353
2022-11-29 00:00:00+00:00,1.4762625537026728,1.9940071998001536
2022-11-30 00:00:00+00:00,1.5593937018800186,2.1056792442877086
2022-12-01 00:00:00+00:00,1.5397873591914824,2.0911634798146963
2022-12-02 00:00:00+00:00,1.5316649681433312,2.0895938074646767
2022-12-05 00:00:00+00:00,1.4809863926935176,2.019535653076642
2022-12-06 00:00:00+00:00,1.4202528024193912,1.951421830625308
2022-12-07 00:00:00+00:00,1.4099046718648656,1.9335562522156005
2022-12-08 00:00:00+00:00,1.4202094670670975,1.9422278350104514
2022-12-09 00:00:00+00:00,1.4023471948311144,1.938196783334288
2022-12-12 00:00:00+00:00,1.3940226391261423,1.9106700247081831
2022-12-13 00:00:00+00:00,1.3925708410898017,1.91087956760476
2022-12-14 00:00:00+00:00,1.3731110006097604,1.8823123445679313
2022-12-15 00:00:00+00:00,1.331741278469357,1.8292158262178428
2022-12-16 00:00:00+00:00,1.3057099106015506,1.7932361960298442
2022-12-19 00:00:00+00:00,1.2943201767400763,1.7674835039197483
2022-12-20 00:00:00+00:00,1.2884794643408564,1.747856371368673
2022-12-21 00:00:00+00:00,1.3023378546765063,1.7636297863473045
2022-12-22 00:00:00+00:00,1.2662376300681013,1.7004488416508503
2022-12-23 00:00:00+00:00,1.2573979095043812,1.6912982602406652
2022-12-27 00:00:00+00:00,1.229013703294052,1.629904035994899
2022-12-28 00:00:00+00:00,1.2181419712948163,1.6255052695973367
2022-12-29 00:00:00+00:00,1.254289265440769,1.6902964634212325
2022-12-30 00:00:00+00:00,1.250278243795938,1.6907407517787305
